Year,Field_ID,Altitude_m,Annual_Rainfall_mm_year,Spring_Rainfall_mm_season,Summer_Max_Temp_C_avg,Frost_Days_count,Irrigation_L_per_tree,Tree_Age_Years,Tree_Density_per_hectare,Fertilizer_20_20_20_kg_per_tree,Soil_Type,Pest_Pressure_Index,Pruning_Intensity,Oil_Yield_kg_per_hectare,Olives_Produced_kg_per_hectare
2016,Ammatour_1_Field_8,610.8,1212.5,257.5,32.1,20.75,431.242675666807,30,400,4.29,Loam,7.5,Heavy,2527.80276917686,11449.5145760732
2016,Ammatour_2_Field_8,677.4,1237.5,272.5,31.9,28.25,775.005859466554,21,344,3.51,Sandy_Loam,4.7,Moderate,2957.03714938815,12004.565114062
2016,Ammatour_1_Field_9,651.6,1237.5,272.5,31.9,28.25,524.994140533445,51,233,6.1,Loam,0.6,Moderate,2347.36981186825,8922.135859
2016,Ammatour_2_Field_9,727.5,1262.5,287.5,31.7,35.75,0.0,43,200,5.4,Sandy_Loam,9.6,Moderate,1021.38169644325,4819.84740782036
2016,Ammatour_1_Field_10,657.6,1237.5,272.5,31.9,28.25,524.994140533445,60,400,7.0,Loam,9.4,Moderate,2612.060114,11691.14719
2016,Ammatour_2_Field_10,628.7,1212.5,257.5,32.1,20.75,0.0,13,289,2.6,Loam,7.9,Light,2271.91385053778,9292.07508044407
2017,Ammatour_1_Field_1,738.0,1062.5,227.5,33.1,28.75,400.0,52,344,6.2,Clay,9.9,Light,2142.90558523861,9502.448985
2017,Ammatour_2_Field_1,701.7,1062.5,227.5,33.1,28.75,0.0,16,344,3.09,Clay,5.4,Heavy,1283.0719816142,5741.69090298106
2017,Ammatour_1_Field_2,746.7,1062.5,227.5,33.1,28.75,712.497070266722,31,200,4.37,Loam,9.6,Heavy,1281.666728,5998.91166744843
2017,Ammatour_2_Field_2,796.8,1087.5,242.5,32.9,36.25,900.0,43,289,5.4,Sandy_Loam,0.8,Moderate,2622.56733540449,10429.0397045809
2017,Ammatour_1_Field_3,696.2,1037.5,212.5,33.3,21.25,900.0,26,233,3.94,Sandy_Loam,3.7,Light,1973.5805602464,8056.97706956433
2017,Ammatour_2_Field_3,696.2,1037.5,212.5,33.3,21.25,900.0,33,344,4.54,Clay,2.3,Moderate,3001.15055646274,11972.0868929986
2017,Ammatour_1_Field_4,800.0,642.8,281.6,33.8,10.2,712.497070266722,44,344,5.49,Sandy_Loam,2.0,Heavy,3884.37543810341,14477.5968844994
2017,Ammatour_2_Field_4,753.5,1087.5,242.5,32.9,36.25,0.0,38,200,4.97,Sandy_Loam,1.4,Heavy,1449.17505811238,6017.32502467014
2017,Ammatour_1_Field_5,682.7,1037.5,212.5,33.3,21.25,524.994140533445,53,400,6.3,Sandy_Loam,6.2,Moderate,2987.25747415985,12529.9703363099
2017,Ammatour_2_Field_5,740.6,1062.5,227.5,33.1,28.75,0.0,51,233,6.1,Clay,7.8,Heavy,804.677594167515,3702.54614843618
2017,Ammatour_1_Field_6,683.0,1037.5,212.5,33.3,21.25,0.0,49,289,5.91,Clay,5.8,Moderate,1361.79333543807,5587.3950059205
2017,Ammatour_2_Field_6,682.9,1037.5,212.5,33.3,21.25,0.0,31,344,4.37,Sandy_Loam,1.5,Light,3011.4221624534,11633.4466647616
2017,Ammatour_1_Field_7,723.4,1062.5,227.5,33.1,28.75,0.0,59,344,6.9,Sandy_Loam,8.1,Moderate,2056.95562998179,9171.21496131539
2017,Ammatour_2_Field_7,600.0,1012.5,197.5,33.5,13.75,0.0,26,233,3.94,Clay,6.4,Light,1205.19429837799,4772.40241817195
2017,Ammatour_1_Field_8,610.8,1012.5,197.5,33.5,13.75,431.242675666807,44,400,5.49,Loam,3.9,Light,4016.60552588547,15286.2667350699
2017,Ammatour_2_Field_8,677.4,1037.5,212.5,33.3,21.25,775.005859466554,15,344,3.0,Sandy_Loam,6.7,Heavy,2516.56462387055,10853.5778046899
2017,Ammatour_1_Field_9,651.6,1037.5,212.5,33.3,21.25,524.994140533445,56,233,6.6,Loam,2.6,Heavy,2026.93441855611,8152.28232716596
2017,Ammatour_2_Field_9,727.5,1062.5,227.5,33.1,28.75,0.0,15,200,3.0,Sandy_Loam,3.5,Heavy,1299.54665417218,5619.98017907908
2017,Ammatour_1_Field_10,657.6,1037.5,212.5,33.3,21.25,524.994140533445,44,400,5.49,Loam,9.2,Moderate,2426.65746562185,11154.4824859068
2017,Ammatour_2_Field_10,628.7,1012.5,197.5,33.5,13.75,0.0,10,289,2.0,Loam,2.9,Moderate,2525.58388606716,9920.62581869282
2018,Ammatour_1_Field_1,738.0,1192.5,267.5,32.0,33.75,400.0,19,344,3.34,Clay,4.7,Heavy,2316.86828583119,9982.88289801265
2018,Ammatour_2_Field_1,701.7,1192.5,267.5,32.0,33.75,0.0,30,344,4.29,Clay,8.9,Moderate,1277.08985403984,5724.65032727448
2018,Ammatour_1_Field_2,746.7,1192.5,267.5,32.0,33.75,712.497070266722,14,200,2.8,Loam,7.1,Heavy,1430.62648626928,6436.49068504064
2018,Ammatour_2_Field_2,796.8,1217.5,282.5,31.8,41.25,900.0,11,289,2.2,Sandy_Loam,0.6,Moderate,2629.93438043884,10447.1092184685
2018,Ammatour_1_Field_3,696.2,1167.5,252.5,32.2,26.25,900.0,31,233,4.37,Sandy_Loam,1.5,Light,2327.12406816559,8918.46687204719
2018,Ammatour_2_Field_3,696.2,1167.5,252.5,32.2,26.25,900.0,58,344,6.8,Clay,0.1,Light,3646.60625122865,13488.9531760481
2018,Ammatour_1_Field_4,800.0,741.5,192.4,30.1,9.0,712.497070266722,11,344,2.2,Sandy_Loam,6.3,Heavy,2806.56802168207,11846.9086120632
2018,Ammatour_2_Field_4,753.5,1217.5,282.5,31.8,41.25,0.0,19,200,3.34,Sandy_Loam,4.5,Moderate,1257.15040612277,5503.55874410757
2018,Ammatour_1_Field_5,682.7,1167.5,252.5,32.2,26.25,524.994140533445,44,400,5.49,Sandy_Loam,1.3,Moderate,3769.52135936632,14468.9875682998
2018,Ammatour_2_Field_5,740.6,1192.5,267.5,32.0,33.75,0.0,25,233,3.86,Clay,9.6,Light,847.651737039718,3827.73264970817
2018,Ammatour_1_Field_6,683.0,1167.5,252.5,32.2,26.25,0.0,58,289,6.8,Clay,5.3,Light,1332.1639302609,5511.4097375473
2018,Ammatour_2_Field_6,682.9,1167.5,252.5,32.2,26.25,0.0,49,344,5.91,Sandy_Loam,2.4,Heavy,2688.90002740424,10849.1109214585
2018,Ammatour_1_Field_7,723.4,1192.5,267.5,32.0,33.75,0.0,31,344,4.37,Sandy_Loam,5.0,Light,2578.83347864941,10571.3686887503
2018,Ammatour_2_Field_7,600.0,1142.5,237.5,32.4,18.75,0.0,21,233,3.51,Clay,6.8,Heavy,1010.02791908695,4276.09565071776
2018,Ammatour_1_Field_8,610.8,1142.5,237.5,32.4,18.75,431.242675666807,33,400,4.54,Loam,0.8,Light,4462.95372489986,16298.1867547356
2018,Ammatour_2_Field_8,677.4,1167.5,252.5,32.2,26.25,775.005859466554,57,344,6.7,Sandy_Loam,2.7,Light,3394.23507606651,13069.5190285921
2018,Ammatour_1_Field_9,651.6,1167.5,252.5,32.2,26.25,524.994140533445,50,233,6.0,Loam,8.1,Moderate,1628.11477484555,7108.70309474771
2018,Ammatour_2_Field_9,727.5,1192.5,267.5,32.0,33.75,0.0,48,200,5.83,Sandy_Loam,4.6,Light,1331.24038553694,5705.859887
2018,Ammatour_1_Field_10,657.6,1167.5,252.5,32.2,26.25,524.994140533445,19,400,3.34,Loam,5.5,Light,3332.11613056825,13624.2081275713
2018,Ammatour_2_Field_10,628.7,1142.5,237.5,32.4,18.75,0.0,45,289,5.57,Loam,4.3,Heavy,2024.79667488579,8647.12736641491
2019,Ammatour_1_Field_1,738.0,1132.5,252.5,32.7,30.75,400.0,59,344,6.9,Clay,0.4,Light,3267.5222997312,12353.0235357954
2019,Ammatour_2_Field_1,701.7,1132.5,252.5,32.7,30.75,0.0,42,344,5.31,Clay,1.7,Heavy,1663.08525706261,6757.5713777965
2019,Ammatour_1_Field_2,746.7,1132.5,252.5,32.7,30.75,712.497070266722,16,200,3.09,Loam,4.5,Light,1915.03924961294,7729.94459466913
2019,Ammatour_2_Field_2,796.8,1157.5,267.5,32.5,38.25,900.0,30,289,4.29,Sandy_Loam,2.1,Light,2615.40877327317,10411.4585559336
2019,Ammatour_1_Field_3,696.2,1107.5,237.5,32.9,23.25,900.0,29,233,4.2,Sandy_Loam,0.5,Heavy,2245.88593493945,8726.324722
2019,Ammatour_2_Field_3,696.2,1107.5,237.5,32.9,23.25,900.0,36,344,4.8,Clay,8.4,Moderate,2138.94497430069,9679.88331222402
2019,Ammatour_1_Field_4,800.0,838.6,263.9,30.2,13.1,712.497070266722,13,344,2.6,Sandy_Loam,9.8,Heavy,2653.92950612824,11438.1582012921
2019,Ammatour_2_Field_4,753.5,1157.5,267.5,32.5,38.25,0.0,56,200,6.6,Sandy_Loam,7.9,Heavy,1055.39314452584,4922.66114260039
2019,Ammatour_1_Field_5,682.7,1107.5,237.5,32.9,23.25,524.994140533445,31,400,4.37,Sandy_Loam,8.5,Heavy,2543.81976885206,11323.5276463928
2019,Ammatour_2_Field_5,740.6,1132.5,252.5,32.7,30.75,0.0,24,233,3.77,Clay,2.4,Moderate,1044.0907064,4365.76825091968
2019,Ammatour_1_Field_6,683.0,1107.5,237.5,32.9,23.25,0.0,50,289,6.0,Clay,9.6,Light,1110.07688864045,4914.53994829696
2019,Ammatour_2_Field_6,682.9,1107.5,237.5,32.9,23.25,0.0,30,344,4.29,Sandy_Loam,2.0,Heavy,2786.29745233669,11090.4449963209
2019,Ammatour_1_Field_7,723.4,1132.5,252.5,32.7,30.75,0.0,24,344,3.77,Sandy_Loam,9.5,Heavy,1530.59790223226,7579.6583469205
2019,Ammatour_2_Field_7,600.0,1082.5,222.5,33.0999999999999,15.75,0.0,31,233,4.37,Clay,9.9,Moderate,897.349175257949,3968.90040646168
2019,Ammatour_1_Field_8,610.8,1082.5,222.5,33.0999999999999,15.75,431.242675666807,38,400,4.97,Loam,7.1,Heavy,3055.53907756013,12907.3202
2019,Ammatour_2_Field_8,677.4,1107.5,237.5,32.9,23.25,775.005859466554,23,344,3.69,Sandy_Loam,9.8,Light,2532.85729260565,10897.7571155547
2019,Ammatour_1_Field_9,651.6,1107.5,237.5,32.9,23.25,524.994140533445,37,233,4.89,Loam,5.7,Moderate,1934.83996608158,7920.548637702
2019,Ammatour_2_Field_9,727.5,1132.5,252.5,32.7,30.75,0.0,51,200,6.1,Sandy_Loam,2.6,Light,1692.81455126928,6625.13563322268
2019,Ammatour_1_Field_10,657.6,1107.5,237.5,32.9,23.25,524.994140533445,50,400,6.0,Loam,4.4,Light,3698.48176033837,14531.9991742372
2019,Ammatour_2_Field_10,628.7,1082.5,222.5,33.0999999999999,15.75,0.0,38,289,4.97,Loam,5.9,Moderate,2104.30348586538,8858.46616536232
2020,Ammatour_1_Field_1,738.0,1212.5,277.5,31.4,36.75,400.0,36,344,4.8,Clay,0.7,Heavy,2368.30004292869,10121.6749173422
2020,Ammatour_2_Field_1,701.7,1212.5,277.5,31.4,36.75,0.0,59,344,6.9,Clay,6.2,Light,1440.23256639468,6176.88099025684
2020,Ammatour_1_Field_2,746.7,1212.5,277.5,31.4,36.75,712.497070266722,11,200,2.2,Loam,9.8,Light,1428.03891016197,6429.07409152213
2020,Ammatour_2_Field_2,796.8,1237.5,292.5,31.2,44.25,900.0,34,289,4.63,Sandy_Loam,1.9,Light,2294.800771,9599.30716147243
2020,Ammatour_1_Field_3,696.2,1187.5,262.5,31.6,29.25,900.0,12,233,2.4,Sandy_Loam,7.9,Light,1792.55961085372,7587.64624481133
2020,Ammatour_2_Field_3,696.2,1187.5,262.5,31.6,29.25,900.0,17,344,3.17,Clay,9.1,Moderate,2287.26237075606,10101.3602734874
2020,Ammatour_1_Field_4,800.0,550.9,257.9,27.1,10.9,712.497070266722,54,344,6.4,Sandy_Loam,9.4,Moderate,3021.40047463477,12404.9630650921
2020,Ammatour_2_Field_4,753.5,1237.5,292.5,31.2,44.25,0.0,43,200,5.4,Sandy_Loam,9.6,Light,1029.03956372405,4843.13169481466
2020,Ammatour_1_Field_5,682.7,1187.5,262.5,31.6,29.25,524.994140533445,52,400,6.2,Sandy_Loam,5.2,Heavy,2848.16052480982,12161.1216158257
2020,Ammatour_2_Field_5,740.6,1212.5,277.5,31.4,36.75,0.0,45,233,5.57,Clay,9.8,Light,729.289732128717,3475.25718158775
2020,Ammatour_1_Field_6,683.0,1187.5,262.5,31.6,29.25,0.0,15,289,3.0,Clay,7.6,Heavy,1090.15237173149,4858.37692384721
2020,Ammatour_2_Field_6,682.9,1187.5,262.5,31.6,29.25,0.0,49,344,5.91,Sandy_Loam,1.6,Light,3106.99939288995,11858.1370103232
2020,Ammatour_1_Field_7,723.4,1212.5,277.5,31.4,36.75,0.0,32,344,4.46,Sandy_Loam,4.8,Heavy,2189.63046260816,9541.53793825956
2020,Ammatour_2_Field_7,600.0,1162.5,247.5,31.8,21.75,0.0,34,233,4.63,Clay,7.2,Light,1118.71387069109,4557.54331669804
2020,Ammatour_1_Field_8,610.8,1162.5,247.5,31.8,21.75,431.242675666807,60,400,7.0,Loam,2.5,Heavy,3589.39938296347,14266.3367944041
2020,Ammatour_2_Field_8,677.4,1187.5,262.5,31.6,29.25,775.005859466554,53,344,6.3,Sandy_Loam,6.4,Light,2465.436078,10714.0641914327
2020,Ammatour_1_Field_9,651.6,1187.5,262.5,31.6,29.25,524.994140533445,28,233,4.11,Loam,6.7,Light,1869.949601,7754.13585399298
2020,Ammatour_2_Field_9,727.5,1212.5,277.5,31.4,36.75,0.0,14,200,2.8,Sandy_Loam,1.6,Heavy,1360.56815090769,5784.48215472713
2020,Ammatour_1_Field_10,657.6,1187.5,262.5,31.6,29.25,524.994140533445,20,400,3.43,Loam,5.7,Moderate,2927.15272439803,12564.2285819056
2020,Ammatour_2_Field_10,628.7,1162.5,247.5,31.8,21.75,0.0,21,289,3.51,Loam,7.7,Heavy,1853.75017604049,8178.90261357454
2021,Ammatour_1_Field_1,738.0,1092.5,237.5,33.4,27.75,400.0,19,344,3.34,Clay,5.0,Moderate,2606.68188215377,10747.3066352435
2021,Ammatour_2_Field_1,701.7,1092.5,237.5,33.4,27.75,0.0,17,344,3.17,Clay,0.1,Light,1921.51691308169,7386.76186542413
2021,Ammatour_1_Field_2,746.7,1092.5,237.5,33.4,27.75,712.497070266722,33,200,4.54,Loam,0.1,Heavy,2052.56582406999,8068.14125911328
2021,Ammatour_2_Field_2,796.8,1117.5,252.5,33.2,35.25,900.0,38,289,4.97,Sandy_Loam,3.6,Heavy,2069.82826364264,8997.15282029948
2021,Ammatour_1_Field_3,696.2,1067.5,222.5,33.6,20.25,900.0,51,233,6.1,Sandy_Loam,9.3,Heavy,1535.24538109893,6880.50013637476
2021,Ammatour_2_Field_3,696.2,1067.5,222.5,33.6,20.25,900.0,46,344,5.66,Clay,2.3,Moderate,3297.74567250151,12686.5692284023
2021,Ammatour_1_Field_4,800.0,526.3,127.6,33.7,13.7,712.497070266722,47,344,5.74,Sandy_Loam,6.3,Moderate,2733.95613973771,11653.7924000282
2021,Ammatour_2_Field_4,753.5,1117.5,252.5,33.2,35.25,0.0,30,200,4.29,Sandy_Loam,2.2,Light,1642.16353628692,6502.36393816182
2021,Ammatour_1_Field_5,682.7,1067.5,222.5,33.6,20.25,524.994140533445,17,400,3.17,Sandy_Loam,3.2,Moderate,3611.97343357074,14095.01594892
2021,Ammatour_2_Field_5,740.6,1092.5,237.5,33.4,27.75,0.0,18,233,3.26,Clay,8.5,Moderate,841.49334438549,3809.97569917313
2021,Ammatour_1_Field_6,683.0,1067.5,222.5,33.6,20.25,0.0,57,289,6.7,Clay,7.3,Light,1264.63683854093,5335.21201378336
2021,Ammatour_2_Field_6,682.9,1067.5,222.5,33.6,20.25,0.0,24,344,3.77,Sandy_Loam,1.0,Heavy,2602.968829,10632.7424405473
2021,Ammatour_1_Field_7,723.4,1092.5,237.5,33.4,27.75,0.0,58,344,6.8,Sandy_Loam,4.3,Heavy,2394.28717287625,10092.8614713506
2021,Ammatour_2_Field_7,600.0,1042.5,207.5,33.8,12.75,0.0,56,233,6.6,Clay,0.3,Light,1561.2801118691,5588.33429525674
2021,Ammatour_1_Field_8,610.8,1042.5,207.5,33.8,12.75,431.242675666807,50,400,6.0,Loam,4.8,Heavy,3017.30443846171,12805.8611987387
2021,Ammatour_2_Field_8,677.4,1067.5,222.5,33.6,20.25,775.005859466554,27,344,4.03,Sandy_Loam,6.6,Moderate,2832.70182866922,11688.3342573456
2021,Ammatour_1_Field_9,651.6,1067.5,222.5,33.6,20.25,524.994140533445,52,233,6.2,Loam,1.2,Light,2321.98169306515,8863.03599216617
2021,Ammatour_2_Field_9,727.5,1092.5,237.5,33.4,27.75,0.0,29,200,4.2,Sandy_Loam,2.9,Light,1701.87300677894,6646.90795352904
2021,Ammatour_1_Field_10,657.6,1067.5,222.5,33.6,20.25,524.994140533445,15,400,3.0,Loam,4.0,Light,3827.60305350335,14841.71612
2021,Ammatour_2_Field_10,628.7,1042.5,207.5,33.8,12.75,0.0,21,289,3.51,Loam,9.2,Heavy,1762.89443076018,7922.01665968157
2022,Ammatour_1_Field_1,738.0,1172.5,262.5,32.2,32.75,400.0,11,344,2.2,Clay,9.9,Light,2022.30228513146,9158.67182937827
2022,Ammatour_2_Field_1,701.7,1172.5,262.5,32.2,32.75,0.0,16,344,3.09,Clay,0.4,Light,1752.59501610992,6980.40967549795
2022,Ammatour_1_Field_2,746.7,1172.5,262.5,32.2,32.75,712.497070266722,25,200,3.86,Loam,7.6,Light,1574.65559066718,6839.95337244769
2022,Ammatour_2_Field_2,796.8,1197.5,277.5,32.0,40.25,900.0,12,289,2.4,Sandy_Loam,3.7,Heavy,2084.63194629003,9037.68713523651
2022,Ammatour_1_Field_3,696.2,1147.5,247.5,32.4,25.25,900.0,55,233,6.5,Sandy_Loam,3.9,Moderate,2092.62410446693,8354.639908
2022,Ammatour_2_Field_3,696.2,1147.5,247.5,32.4,25.25,900.0,12,344,2.4,Clay,7.5,Light,2341.523391,10252.3707355443
2022,Ammatour_1_Field_4,800.0,732.2,211.2,25.9,12.3,712.497070266722,37,344,4.89,Sandy_Loam,9.2,Moderate,2868.83373354288,12010.6535370967
2022,Ammatour_2_Field_4,753.5,1197.5,277.5,32.0,40.25,0.0,60,200,7.0,Sandy_Loam,9.5,Heavy,859.993489891199,4309.10506063368
2022,Ammatour_1_Field_5,682.7,1147.5,247.5,32.4,25.25,524.994140533445,53,400,6.3,Sandy_Loam,5.8,Heavy,2858.67650858838,12189.2975597516
2022,Ammatour_2_Field_5,740.6,1172.5,262.5,32.2,32.75,0.0,50,233,6.0,Clay,3.6,Heavy,937.986727240735,4081.65704235915
2022,Ammatour_1_Field_6,683.0,1147.5,247.5,32.4,25.25,0.0,48,289,5.83,Clay,7.9,Heavy,1110.86165245727,4916.74241984401
2022,Ammatour_2_Field_6,682.9,1147.5,247.5,32.4,25.25,0.0,43,344,5.4,Sandy_Loam,2.5,Moderate,2931.99014900641,11444.1242439643
2022,Ammatour_1_Field_7,723.4,1172.5,262.5,32.2,32.75,0.0,38,344,4.97,Sandy_Loam,5.6,Light,2526.835743,10438.2188543434
2022,Ammatour_2_Field_7,600.0,1122.5,232.5,32.5999999999999,17.75,0.0,10,233,2.0,Clay,3.6,Heavy,1026.15018860078,4318.71233200184
2022,Ammatour_1_Field_8,610.8,1122.5,232.5,32.5999999999999,17.75,431.242675666807,17,400,3.17,Loam,6.6,Heavy,3085.88344175565,12987.4194080719
2022,Ammatour_2_Field_8,677.4,1147.5,247.5,32.4,25.25,775.005859466554,47,344,5.74,Sandy_Loam,2.4,Moderate,3290.51493142858,12823.0449785044
2022,Ammatour_1_Field_9,651.6,1147.5,247.5,32.4,25.25,524.994140533445,42,233,5.31,Loam,1.9,Moderate,2246.60464819984,8685.73639083133
2022,Ammatour_2_Field_9,727.5,1172.5,262.5,32.2,32.75,0.0,58,200,6.8,Sandy_Loam,9.2,Heavy,1053.57973768731,4917.218063
2022,Ammatour_1_Field_10,657.6,1147.5,247.5,32.4,25.25,524.994140533445,53,400,6.3,Loam,1.0,Light,4194.68247594065,15696.1076929028
2022,Ammatour_2_Field_10,628.7,1122.5,232.5,32.5999999999999,17.75,0.0,47,289,5.74,Loam,5.1,Light,2583.9295934223,10060.9110559251
2023,Ammatour_1_Field_1,738.0,1152.5,257.5,32.5,31.75,400.0,13,344,2.6,Clay,2.2,Heavy,2633.3655123459,10815.6350139903
2023,Ammatour_2_Field_1,701.7,1152.5,257.5,32.5,31.75,0.0,40,344,5.14,Clay,0.4,Moderate,1900.41454621784,7336.95095182027
2023,Ammatour_1_Field_2,746.7,1152.5,257.5,32.5,31.75,712.497070266722,15,200,3.0,Loam,0.4,Heavy,1978.41664646602,7887.17637726159
2023,Ammatour_2_Field_2,796.8,1177.5,272.5,32.3,39.25,900.0,56,289,6.6,Sandy_Loam,1.8,Heavy,2102.71235174281,9087.01202449723
2023,Ammatour_1_Field_3,696.2,1127.5,242.5,32.7,24.25,900.0,28,233,4.11,Sandy_Loam,8.7,Moderate,1623.6770056987,7129.33996963306
2023,Ammatour_2_Field_3,696.2,1127.5,242.5,32.7,24.25,900.0,42,344,5.31,Clay,2.8,Heavy,2898.62366492774,11717.3976062459
2023,Ammatour_1_Field_4,800.0,697.3,217.1,30.6,10.2,712.497070266722,18,344,3.26,Sandy_Loam,9.5,Heavy,2656.7265846734,11445.7457837675
2023,Ammatour_2_Field_4,753.5,1177.5,272.5,32.3,39.25,0.0,21,200,3.51,Sandy_Loam,5.8,Heavy,997.288190492281,4746.06343344881
2023,Ammatour_1_Field_5,682.7,1127.5,242.5,32.7,24.25,524.994140533445,20,400,3.43,Sandy_Loam,4.4,Moderate,3222.94487718814,13137.0338554402
